-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/config/joint_controllers.yaml
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/launch/gz_robot.launch.py
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/meshes/arm_link1.STL
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/meshes/arm_link2.STL
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/meshes/base_link.STL
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/meshes/camera_link.STL
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/meshes/end_effector_link.STL
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/meshes/front_left_wheel_link.STL
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/meshes/front_right_wheel_link.STL
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/meshes/left_steering_link.STL
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/meshes/lidar_link.STL
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/meshes/rear_left_wheel_link.STL
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/meshes/rear_right_wheel_link.STL
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/meshes/right_steering_link.STL
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/rviz/robot.rviz
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/urdf/car_like_description.urdf
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/carlike_world/meshes/hexagon.dae
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/carlike_world/meshes/wall.dae
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/carlike_world/model-1_4.sdf
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/carlike_world/model.config
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/carlike_world/model.sdf
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/scripts/ackermann_teleop.py
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/carlike_world.world
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/ament_index/resource_index/package_run_dependencies/carlike
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/ament_index/resource_index/parent_prefix_path/carlike
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/environment/path.sh
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/environment/path.dsv
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/local_setup.bash
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/local_setup.sh
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/local_setup.zsh
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/local_setup.dsv
-- Symlinking: /home/admin1/ros2_ws/install/carlike/share/carlike/package.dsv
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/ament_index/resource_index/packages/carlike
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/cmake/carlikeConfig.cmake
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/cmake/carlikeConfig-version.cmake
-- Up-to-date symlink: /home/admin1/ros2_ws/install/carlike/share/carlike/package.xml
